month,mm,oc,rh,lv
Jan-92,13.6,-0.2,68,서울
Feb-92,46.6,0.7,62,서울
Mar-92,11.2,7.6,58,서울
Apr-92,76.5,12,59,서울
May-92,155.5,16.4,65,서울
Jun-92,99.6,20.9,66,서울
Jul-92,270.1,24.8,81,서울
Aug-92,418.8,24.8,77,서울
Sep-92,168.5,20.9,71,서울
Oct-92,33.6,14,70,서울
Nov-92,89.5,6.2,67,서울
Dec-92,71.4,1.5,65,서울
Jan-93,2.2,-1.9,62,서울
Feb-93,69.5,1,63,서울
Mar-93,29.2,5.8,63,서울
Apr-93,85.5,10.6,63,서울
May-93,135.7,18.2,64,서울
Jun-93,198.2,21.3,78,서울
Jul-93,424.4,23.3,77,서울
Aug-93,197.8,23.2,80,서울
Sep-93,56.1,21.2,67,서울
Oct-93,15.4,13.4,61,서울
Nov-93,66.6,8.5,70,서울
Dec-93,12.1,-0.2,62,서울
Jan-94,6.5,-0.9,58,서울
Feb-94,14.8,0.8,55,서울
Mar-94,31.7,4,60,서울
Apr-94,44.9,15.2,53,서울
May-94,152.4,17.9,67,서울
Jun-94,85,22.8,68,서울
Jul-94,139.5,28.5,79,서울
Aug-94,232.7,27.6,76,서울
Sep-94,60.7,21,69,서울
Oct-94,214.5,15.2,71,서울
Nov-94,49.6,9.3,63,서울
Dec-94,23.5,1.1,60,서울
Jan-95,11.6,-2.1,52,서울
Feb-95,5.2,1.2,56,서울
Mar-95,60.6,6,64,서울
Apr-95,44.4,11.3,54,서울
May-95,60.6,17.1,58,서울
Jun-95,70.7,21.6,71,서울
Jul-95,436.1,24.5,81,서울
Aug-95,786.6,26,85,서울
Sep-95,47.2,20,68,서울
Oct-95,39.3,15.5,61,서울
Nov-95,32.9,6.2,57,서울
Dec-95,3.4,-1,55,서울
Jan-96,16.3,-2.2,51,서울
Feb-96,1,-1.6,47,서울
Mar-96,77.9,4.9,54,서울
Apr-96,62,10.2,52,서울
May-96,29.3,18.4,58,서울
Jun-96,249.7,22.3,75,서울
Jul-96,512.8,24.4,76,서울
Aug-96,132.4,26,73,서울
Sep-96,11,22,66,서울
Oct-96,90.3,14.5,63,서울
Nov-96,62.9,6.1,64,서울
Dec-96,11,1.6,59,서울
Jan-97,16.8,-3.3,58,서울
Feb-97,39.6,0.7,54,서울
Mar-97,25.3,6.8,56,서울
Apr-97,56.1,13,55,서울
May-97,291.3,17,66,서울
Jun-97,110,23.4,65,서울
Jul-97,299.6,26.1,80,서울
Aug-97,117.2,26.8,71,서울
Sep-97,76.9,20.2,63,서울
Oct-97,45.5,13.4,55,서울
Nov-97,93.8,8.8,61,서울
Dec-97,38.1,1.8,59,서울
Jan-98,10.4,-1.3,59,서울
Feb-98,32.3,3.4,59,서울
Mar-98,45.1,7.3,58,서울
Apr-98,120.2,15.6,65,서울
May-98,121.5,19,59,서울
Jun-98,234.1,21.9,67,서울
Jul-98,311.8,24.9,75,서울
Aug-98,1237.8,25,79,서울
Sep-98,177.9,23,70,서울
Oct-98,27.4,17,67,서울
Nov-98,26.9,7.3,61,서울
Dec-98,3.7,2.3,60,서울
Jan-99,10.2,-0.8,58,서울
Feb-99,2.9,0.7,60,서울
Mar-99,55,6.7,50,서울
Apr-99,97.2,13.9,59,서울
May-99,109.7,17.5,66,서울
Jun-99,131.8,23.1,68,서울
Jul-99,230.4,25.9,73,서울
Aug-99,600.5,26,74,서울
Sep-99,377.3,22.9,76,서울
Oct-99,81.6,14.3,71,서울
Nov-99,19.5,7.9,65,서울
Dec-99,17,0.4,64,서울
Jan-00,42.8,-2.1,64,서울
Feb-00,2.1,-1.7,56,서울
Mar-00,3.1,6.3,55,서울
Apr-00,30.7,11.9,56,서울
May-00,75.2,17.5,66,서울
Jun-00,68.1,23.7,65,서울
Jul-00,114.7,26.8,74,서울
Aug-00,599.4,26.2,79,서울
Sep-00,178.5,20.7,71,서울
Oct-00,18.1,14.9,64,서울
Nov-00,27.1,7,57,서울
Dec-00,27,0.9,58,서울
Jan-01,39.4,-4.1,62,서울
Feb-01,45.7,-0.3,60,서울
Mar-01,18.1,5,51,서울
Apr-01,12.3,13.6,50,서울
May-01,16.5,19.1,61,서울
Jun-01,157.4,22.5,71,서울
Jul-01,698.4,25.9,76,서울
Aug-01,252,26.5,69,서울
Sep-01,49.3,22.5,58,서울
Oct-01,68.2,16.5,65,서울
Nov-01,13,7,58,서울
Dec-01,15.7,-0.6,49,서울
Jan-02,37.4,0.3,63,서울
Feb-02,2.4,2.9,55,서울
Mar-02,31.5,7.6,55,서울
Apr-02,155.1,13.6,53,서울
May-02,58,18.2,62,서울
Jun-02,61.4,22.2,62,서울
Jul-02,220.6,25.2,74,서울
Aug-02,688,24.2,79,서울
Sep-02,61.1,21.6,67,서울
Oct-02,45,12.8,60,서울
Nov-02,12.5,4,56,서울
Dec-02,15,1.7,60,서울
Jan-03,14.1,-2.5,60,서울
Feb-03,39.6,2.7,62,서울
Mar-03,26.8,6.5,58,서울
Apr-03,139.6,13.2,60,서울
May-03,106,19.6,57,서울
Jun-03,156,21.5,69,서울
Jul-03,469.8,23.8,75,서울
Aug-03,684.2,24.1,77,서울
Sep-03,258.2,20.9,72,서울
Oct-03,41.5,13.9,61,서울
Nov-03,69.3,9.5,66,서울
Dec-03,6.9,0.7,59,서울
Jan-04,19.8,-1.5,59,서울
Feb-04,54.6,2.3,56,서울
Mar-04,27.6,6.3,49,서울
Apr-04,74.1,13.1,51,서울
May-04,168.5,17.6,68,서울
Jun-04,138.1,23.2,64,서울
Jul-04,510.7,24.8,82,서울
Aug-04,193.3,26.1,71,서울
Sep-04,198.7,21.7,69,서울
Oct-04,6.5,15.2,54,서울
Nov-04,80,9.1,66,서울
Dec-04,27.2,1.9,56,서울
Jan-05,4.5,-2.5,52,서울
Feb-05,17.2,-1.9,49,서울
Mar-05,12.5,4.1,54,서울
Apr-05,94.7,13.2,53,서울
May-05,85.8,17.7,55,서울
Jun-05,168.5,22.7,69,서울
Jul-05,269.4,25.3,76,서울
Aug-05,285,25.1,75,서울
Sep-05,313.3,21.8,71,서울
Oct-05,52.6,14.7,65,서울
Nov-05,44.6,8.6,55,서울
Dec-05,10.3,-3.9,51,서울
Jan-06,34.3,-0.2,57,서울
Feb-06,15.7,0.1,53,서울
Mar-06,14,5.2,51,서울
Apr-06,51.8,11.6,55,서울
May-06,156.2,18.4,57,서울
Jun-06,168.5,21.8,68,서울
Jul-06,1014,23.1,82,서울
Aug-06,121.2,27,69,서울
Sep-06,11.1,21.1,58,서울
Oct-06,30.2,17.9,62,서울
Nov-06,47.6,8.4,58,서울
Dec-06,17.3,1.4,59,서울
Jan-07,10.8,0.4,56,서울
Feb-07,12.6,4,53,서울
Mar-07,123.5,6.1,60,서울
Apr-07,41.1,11.4,53,서울
May-07,137.6,18.1,62,서울
Jun-07,54.5,23.2,61,서울
Jul-07,274.1,24.2,75,서울
Aug-07,237.6,26.5,75,서울
Sep-07,241.9,21.5,74,서울
Oct-07,39.5,15.1,63,서울
Nov-07,26.4,6.7,55,서울
Dec-07,12.7,1.8,60,서울
Jan-08,17.7,-1.7,50,서울
Feb-08,15,-1.2,46,서울
Mar-08,53.9,7.3,56,서울
Apr-08,38.5,14.1,50,서울
May-08,97.7,17.7,58,서울
Jun-08,165,21.5,65,서울
Jul-08,530.8,25.1,78,서울
Aug-08,251.2,25.3,70,서울
Sep-08,99.2,22,64,서울
Oct-08,41.8,16.1,62,서울
Nov-08,19.6,7.6,58,서울
Dec-08,25.9,1.1,56,서울
Jan-09,5.7,-2,50,서울
Feb-09,36.9,2.9,57,서울
Mar-09,63.9,6,52,서울
Apr-09,66.5,12.7,54,서울
May-09,109,19.1,59,서울
Jun-09,132,22.4,66,서울
Jul-09,659.4,24.3,76,서울
Aug-09,285.3,25.7,69,서울
Sep-09,64.5,21.8,64,서울
Oct-09,66.9,16,62,서울
Nov-09,52.4,6.9,64,서울
Dec-09,21.5,-1,60,서울
Jan-10,29.3,-4.5,65,서울
Feb-10,55.3,1.4,59,서울
Mar-10,82.5,4.3,59,서울
Apr-10,62.8,9.5,54,서울
May-10,124,17.2,62,서울
Jun-10,127.6,23.4,62,서울
Jul-10,239.2,25.8,74,서울
Aug-10,598.7,26.5,78,서울
Sep-10,671.5,21.8,72,서울
Oct-10,25.6,14.5,61,서울
Nov-10,10.9,6.5,55,서울
Dec-10,16.1,-1.3,56,서울
Jan-11,8.9,-7.2,54,서울
Feb-11,29.1,1.2,55,서울
Mar-11,14.6,3.6,51,서울
Apr-11,110.1,10.7,54,서울
May-11,53.4,17.9,57,서울
Jun-11,404.5,22,67,서울
Jul-11,1131,24.6,79,서울
Aug-11,166.8,25.8,74,서울
Sep-11,25.6,21.8,58,서울
Oct-11,32,14.2,55,서울
Nov-11,56.2,10.7,61,서울
Dec-11,7.1,-0.9,51,서울
Jan-12,6.7,-2.8,49,서울
Feb-12,0.8,-2,43,서울
Mar-12,47.4,5.1,52,서울
Apr-12,157,12.3,54,서울
May-12,8.2,19.7,48,서울
Jun-12,91.9,24.1,54,서울
Jul-12,448.9,25.4,74,서울
Aug-12,464.9,27.1,68,서울
Sep-12,212,21,65,서울
Oct-12,99.3,15.3,58,서울
Nov-12,67.8,5.5,57,서울
Dec-12,41.4,-4.1,57,서울
Jan-13,22.1,-3.4,57,서울
Feb-13,74.1,-1.2,54,서울
Mar-13,27.3,5.1,49,서울
Apr-13,71.7,10,54,서울
May-13,132,18.2,58,서울
Jun-13,28.3,24.4,60,서울
Jul-13,676.2,25.5,79,서울
Aug-13,148.6,27.7,69,서울
Sep-13,138.5,21.8,63,서울
Oct-13,13.5,15.8,59,서울
Nov-13,46.8,6.2,58,서울
Dec-13,24.7,-0.2,60,서울
Jan-14,13,-0.7,50,서울
Feb-14,16.2,1.9,52,서울
Mar-14,7.2,7.9,60,서울
Apr-14,31,14,60,서울
May-14,63,18.9,59,서울
Jun-14,98.1,23.1,73,서울
Jul-14,207.9,26.1,74,서울
Aug-14,172.8,25.2,77,서울
Sep-14,88.1,22.1,69,서울
Oct-14,52.2,15.6,63,서울
Nov-14,41.5,9,61,서울
Dec-14,17.9,-2.9,56,서울
Jan-15,11.3,-0.9,56,서울
Feb-15,22.7,1,59,서울
Mar-15,9.6,6.3,45,서울
Apr-15,80.5,13.3,55,서울
May-15,28.9,18.9,53,서울
Jun-15,99,23.6,60,서울
Jul-15,226,25.8,71,서울
Aug-15,72.9,26.3,70,서울
Sep-15,26,22.4,56,서울
Oct-15,81.5,15.5,61,서울
Nov-15,104.6,8.9,74,서울
Dec-15,29.1,1.6,60,서울
Jan-16,1,-3.2,53,서울
Feb-16,47.6,0.2,52,서울
Mar-16,40.5,7,51,서울
Apr-16,76.8,14.1,55,서울
May-16,160.5,19.6,56,서울
Jun-16,54.4,23.6,63,서울
Jul-16,358.2,26.2,73,서울
Aug-16,67.1,28,64,서울
Sep-16,33,23.1,65,서울
Oct-16,74.8,16.1,62,서울
Nov-16,16.7,6.8,57,서울
Dec-16,61.1,1.2,59,서울
Jan-17,14.9,-1.8,55,서울
Feb-17,11.1,-0.2,54,서울
Mar-17,7.9,6.3,48,서울
Apr-17,61.6,13.9,52,서울
May-17,16.1,19.5,52,서울
Jun-17,66.6,23.3,57,서울
Jul-17,621,26.9,77,서울
Aug-17,297,25.9,71,서울
Sep-17,35,22.1,61,서울
Oct-17,26.5,16.4,56,서울
Nov-17,40.7,5.6,54,서울
Dec-17,34.8,-1.9,56,서울
Jan-18,8.5,-4,48,서울
Feb-18,29.6,-1.6,45,서울
Mar-18,49.5,8.1,59,서울
Apr-18,130.3,13,55,서울
May-18,222,18.2,63,서울
Jun-18,171.5,23.1,63,서울
Jul-18,185.6,27.8,68,서울
Aug-18,202.6,28.8,65,서울
Sep-18,68.5,21.5,61,서울
Oct-18,120.5,13.1,59,서울
Nov-18,79.1,7.8,58,서울
Dec-18,16.4,-0.6,46,서울
Jan-19,0,-0.9,46,서울
Feb-19,23.8,1,47,서울
Mar-19,26.8,7.1,51,서울
Apr-19,47.3,12.1,51,서울
May-19,37.8,19.4,47,서울
Jun-19,74,22.5,61,서울
Jul-19,194.4,25.9,69,서울
Aug-19,190.5,27.2,69,서울
Sep-19,139.8,22.6,65,서울
Oct-19,55.5,16.4,62,서울
Nov-19,78.8,7.6,56,서울
Dec-19,22.6,1.4,58,서울
Jan-20,60.5,1.6,56,서울
Feb-20,53.1,2.5,58,서울
Mar-20,16.3,7.7,46,서울
Apr-20,16.9,11.1,50,서울
May-20,112.4,18,67,서울
Jun-20,139.6,23.9,68,서울
Jul-20,270.4,24.1,77,서울
Aug-20,675.7,26.5,85,서울
Sep-20,181.5,21.4,71,서울
Oct-20,0,14.3,61,서울
Nov-20,120.1,8,64,서울
Dec-20,4.6,-0.3,58,서울
Jan-21,18.9,-2.4,58,서울
Feb-21,7.1,2.7,56,서울
Mar-21,110.9,9,63,서울
Apr-21,124.1,14.2,54,서울
May-21,183.1,17.1,68,서울
Jun-21,104.6,22.8,73,서울
Jul-21,168.3,28.1,71,서울
Aug-21,211.2,25.9,74,서울
Sep-21,131,22.6,71,서울
Oct-21,57,15.6,70,서울
Nov-21,62.4,8.2,68,서울
Dec-21,7.9,0.6,62,서울
Jan-22,5.5,-2.2,55,서울
Feb-22,4.7,-1.1,55,서울
Mar-22,102.6,7.7,62,서울
Apr-22,20.4,14.8,55,서울
May-22,7.5,19.1,55,서울
,,,,
